   560→        status: 'published',
   561→      };
   562→      if (quizSource === 'external' && formExternalUrl.trim()) {
   563→        body.externalUrl = formExternalUrl.trim();
   564→        body.scoreEntryMode = formScoreEntryMode;
   565→      }
   566→      const res = await fetch('/api/materials', {
   567→        method: 'POST',
   568→        headers: { 'Content-Type': 'application/json' },
   569→        body: JSON.stringify(body),
   570→      });
   571→      if (!res.ok) throw new Error('Create failed');
   572→      toast.success('Materi berhasil dibuat!');
   573→      setDialogOpen(false);
   574→      fetchMaterials();
   575→    } catch {
   576→      toast.error('Gagal membuat materi. Coba lagi.');
   577→    } finally {
   578→      setSubmitting(false);
   579→    }
   580→  }, [formTitle, formSubjectId, formDescription, formContent, formType, quizSource, formExternalUrl, formScoreEntryMode, user, fetchMaterials]);
   581→
   582→  const handleDelete = useCallback(async () => {
   583→    if (!deleteTarget) return;
   584→    setDeleting(true);
   585→    try {
   586→      const res = await fetch(`/api/materials?id=${deleteTarget.id}`, { method: 'DELETE' });
   587→      if (!res.ok) throw new Error('Delete failed');
   588→      toast.success('Materi berhasil dihapus');
   589→      setDeleteTarget(null);
   590→      fetchMaterials();
   591→    } catch {
   592→      toast.error('Gagal menghapus materi. Coba lagi.');
   593→    } finally {
   594→      setDeleting(false);
   595→    }
   596→  }, [deleteTarget, fetchMaterials]);
   597→
   598→  return (
   599→    <div className="space-y-6">
   600→      <PageHeader icon={BookOpen} title="Materi Ajar" description="Kelola materi pelajaran untuk persiapan TKA siswa Anda.">
   601→        <div className="flex items-center gap-2">
   602→          <Button
   603→            className="bg-amber-500 text-white transition-all duration-200 hover:bg-amber-600 hover:shadow-sm active:scale-[0.98]"
   604→            onClick={() => setImportSoalOpen(true)}
   605→          >
   606→            <Upload className="mr-2 h-4 w-4" />
   607→            Import Soal Word
   608→          </Button>
   609→          <Button
   610→            className="bg-[#1F3864] transition-all duration-200 hover:bg-[#152850] hover:shadow-sm active:scale-[0.98]"
   611→            onClick={handleOpenDialog}
   612→          >
   613→            <Plus className="mr-2 h-4 w-4" />
   614→            Tambah Materi
   615→          </Button>
   616→        </div>
   617→      </PageHeader>
   618→
   619→      {/* Stats */}
   620→      <div className="grid grid-cols-1 gap-4 sm:grid-cols-3">
   621→        <StatCard icon={BookOpen} label="Total Materi" value={totalMateri} gradientFrom="from-[#1F3864]" gradientTo="to-[#2d5289]" />
   622→        <SoftStatCard icon={CheckCircle2} label="Dipublikasikan" value={published} iconColor="text-emerald-600" iconBg="bg-emerald-50" />
   623→        <SoftStatCard icon={FileText} label="Draft" value={draft} iconColor="text-amber-600" iconBg="bg-amber-50" />
   624→      </div>
   625→
   626→      {/* Search + Filter pills */}
   627→      <Card className="rounded-xl shadow-sm">
   628→        <CardContent className="flex flex-col gap-3 p-4 sm:flex-row sm:items-center">
   629→          <div className="relative flex-1">
   630→            <Search className="absolute left-3 top-1/2 h-4 w-4 -translate-y-1/2 text-muted-foreground" />
   631→            <Input
   632→              placeholder="Cari materi..."
   633→              className="rounded-lg pl-9 focus-visible:ring-[#1F3864]/30"
   634→              value={search}
   635→              onChange={(e) => setSearch(e.target.value)}
   636→            />
   637→          </div>
   638→          <div className="flex flex-wrap gap-2">
   639→            <FilterPill active={subjectFilter === 'Semua'} onClick={() => setSubjectFilter('Semua')}>Semua</FilterPill>
   640→            {uniqueSubjectNames.map((s) => (
   641→              <FilterPill key={s} active={subjectFilter === s} onClick={() => setSubjectFilter(s)}>{s}</FilterPill>
   642→            ))}
   643→          </div>
   644→        </CardContent>
   645→      </Card>
   646→
   647→      {/* Grid */}
   648→      {loading ? (
   649→        <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3">
   650→          {Array.from({ length: 6 }).map((_, i) => (
   651→            <Card key={i} className="rounded-xl shadow-sm">
   652→              <CardHeader className="pb-3">
   653→                <Skeleton className="h-5 w-3/4" />
   654→                <Skeleton className="h-4 w-1/2" />
   655→              </CardHeader>
   656→              <CardContent className="space-y-2">
   657→                <Skeleton className="h-4 w-full" />
   658→                <Skeleton className="h-4 w-5/6" />
   659→                <Skeleton className="h-4 w-2/3" />
   660→              </CardContent>
   661→            </Card>
   662→          ))}
   663→        </div>
   664→      ) : filteredMaterials.length === 0 ? (
   665→        <EmptyState
   666→          icon={BookOpen}
   667→          title="Belum ada materi"
   668→          description="Materi untuk filter ini belum tersedia. Klik 'Tambah Materi' untuk membuat materi baru."
   669→        />
   670→      ) : (
   671→        <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3">
   672→          {filteredMaterials.map((materi) => (
   673→            <Card key={materi.id} className="flex flex-col rounded-xl shadow-sm transition-all duration-200 hover:shadow-md hover:-translate-y-0.5">
   674→              <CardHeader className="pb-3">
   675→                <div className="flex items-start justify-between gap-2">
   676→                  <CardTitle className="text-base leading-snug">{materi.title}</CardTitle>
   677→                  <div className="flex items-center gap-1.5 shrink-0">
   678→                    {materi.externalProvider && (
   679→                      <Badge className={cn('text-[10px] font-medium px-1.5 py-0.5 rounded-full border', PROVIDER_ICONS[materi.externalProvider]?.color || 'bg-gray-100 text-gray-700')}>
   680→                        {PROVIDER_ICONS[materi.externalProvider]?.emoji || '🔗'} {materi.externalProvider}
   681→                      </Badge>
   682→                    )}
   683→                    {materi.status === 'draft' && (
   684→                      <Badge variant="secondary" className="shrink-0 rounded-full bg-amber-100 text-xs text-amber-700">
   685→                        Draft
   686→                      </Badge>
   687→                    )}
   688→                  </div>
   689→                </div>
   690→                {materi.subject && (
   691→                  <Badge className={cn('w-fit rounded-full text-xs', subjectColor(materi.subject.name))}>
   692→                    {materi.subject.name}
   693→                  </Badge>
   694→                )}
   695→              </CardHeader>
   696→              <CardContent className="flex flex-1 flex-col justify-between gap-4">
   697→                <p className="line-clamp-3 text-sm text-muted-foreground">{materi.description || 'Tidak ada deskripsi'}</p>
   698→                <div className="flex items-center justify-between border-t pt-3">
   699→                  <span className="text-xs text-muted-foreground">{formatTanggal(materi.createdAt)}</span>
   700→                  <div className="flex gap-1">
   701→                    <Button
   702→                      variant="outline"
   703→                      size="sm"
   704→                      className="h-7 gap-1 rounded-lg text-xs transition-all duration-200 hover:shadow-sm active:scale-[0.98]"
   705→                      onClick={() => setViewMaterial(materi)}
   706→                    >
   707→                      <Eye className="h-3 w-3" />
   708→                      Lihat
   709→                    </Button>
   710→                    <Button
   711→                      variant="outline"
   712→                      size="sm"
   713→                      className="h-7 gap-1 rounded-lg text-xs text-red-600 transition-all duration-200 hover:bg-red-50 hover:shadow-sm active:scale-[0.98]"
   714→                      onClick={() => setDeleteTarget(materi)}
   715→                    >
   716→                      <Trash2 className="h-3 w-3" />
   717→                      Hapus
   718→                    </Button>
   719→                  </div>
   720→                </div>
   721→              </CardContent>
   722→            </Card>
   723→          ))}
   724→        </div>
   725→      )}
   726→
   727→      {/* Create Dialog */}
   728→      <Dialog open={dialogOpen} onOpenChange={setDialogOpen}>
   729→        <DialogContent className="max-w-lg rounded-xl">
   730→          <DialogHeader>
   731→            <DialogTitle className="flex items-center gap-2">
   732→              <div className="flex h-9 w-9 items-center justify-center rounded-lg bg-gradient-to-br from-[#1F3864] to-[#2d5289] text-white">
   733→                <Plus className="h-4 w-4" />
   734→              </div>
   735→              Tambah Materi Baru
   736→            </DialogTitle>
   737→            <DialogDescription>Isi form di bawah untuk membuat materi pelajaran baru.</DialogDescription>
   738→          </DialogHeader>
   739→          <div className="space-y-4 py-2">
   740→            <div className="space-y-2">
   741→              <Label htmlFor="materi-title">Judul *</Label>
   742→              <Input
   743→                id="materi-title"
   744→                placeholder="Contoh: Kuis Hukum Newton"
   745→                className="rounded-lg focus-visible:ring-[#1F3864]/30"
   746→                value={formTitle}
   747→                onChange={(e) => setFormTitle(e.target.value)}
   748→              />
   749→            </div>
   750→            <div className="space-y-2">
   751→              <Label htmlFor="materi-subject">Mata Pelajaran</Label>
   752→              <Select value={formSubjectId} onValueChange={setFormSubjectId}>
   753→                <SelectTrigger className="rounded-lg focus:ring-[#1F3864]/30">
   754→                  <SelectValue placeholder="Pilih mata pelajaran" />
   755→                </SelectTrigger>
   756→                <SelectContent>
   757→                  {subjects.map((s) => (
   758→                    <SelectItem key={s.id} value={s.id}>{s.name}</SelectItem>
   759→                  ))}
   760→                </SelectContent>
   761→              </Select>
   762→            </div>
   763→            <div className="space-y-2">
   764→              <Label htmlFor="materi-type">Tipe</Label>
   765→              <Select value={formType} onValueChange={(v) => { setFormType(v); if (v !== 'quiz') setQuizSource('internal'); }}>
   766→                <SelectTrigger className="rounded-lg focus:ring-[#1F3864]/30">
   767→                  <SelectValue placeholder="Pilih tipe" />
   768→                </SelectTrigger>
   769→                <SelectContent>
   770→                  <SelectItem value="materi">Materi Pelajaran</SelectItem>
   771→                  <SelectItem value="tugas">Tugas</SelectItem>
   772→                  <SelectItem value="quiz">Kuis</SelectItem>
   773→                </SelectContent>
   774→              </Select>
   775→            </div>
   776→
   777→            {/* Quiz source toggle — only shown when type=quiz */}
   778→            {formType === 'quiz' && (
   779→              <div className="space-y-3 p-4 rounded-xl border bg-muted/30">
   780→                <Label className="text-sm font-semibold text-foreground">Sumber Soal</Label>
   781→                <div className="flex gap-3">
   782→                  <button
   783→                    type="button"
   784→                    onClick={() => setQuizSource('internal')}
   785→                    className={cn(
   786→                      'flex-1 p-3 rounded-lg border-2 text-sm font-medium transition-all cursor-pointer',
   787→                      quizSource === 'internal'
   788→                        ? 'border-[#1F3864] bg-[#1F3864]/5 text-[#1F3864]'
   789→                        : 'border-border hover:border-gray-300'
   790→                    )}
   791→                  >
   792→                    📝 Disusun di Aplikasi
   793→                  </button>
   794→                  <button
   795→                    type="button"
   796→                    onClick={() => setQuizSource('external')}
   797→                    className={cn(
   798→                      'flex-1 p-3 rounded-lg border-2 text-sm font-medium transition-all cursor-pointer',
   799→                      quizSource === 'external'
   800→                        ? 'border-amber-500 bg-amber-50 text-amber-700'
   801→                        : 'border-border hover:border-gray-300'
   802→                    )}
   803→                  >
   804→                    🔗 Tautan Luar
   805→                  </button>
   806→                </div>
   807→
   808→                {/* External quiz URL */}
   809→                {quizSource === 'external' && (
   810→                  <div className="space-y-3 mt-2">
   811→                    <div className="space-y-2">
   812→                      <Label htmlFor="external-url">URL Kuis *</Label>
   813→                      <Input
   814→                        id="external-url"
   815→                        placeholder="https://docs.google.com/forms/d/..."
   816→                        className="rounded-lg focus-visible:ring-amber-500/30"
   817→                        value={formExternalUrl}
   818→                        onChange={(e) => setFormExternalUrl(e.target.value)}
   819→                      />
   820→                    </div>
   821→                    {formExternalUrl && (
   822→                      <div className="flex items-center gap-2">
   823→                        <span className="text-xs text-muted-foreground">Provider terdeteksi:</span>
   824→                        {providerInfo ? (
   825→                          <Badge className={cn('text-xs font-medium px-2 py-0.5 rounded-lg border', providerInfo.color)}>
   826→                            {providerInfo.emoji} {detectedProvider}
   827→                          </Badge>
   828→                        ) : (
   829→                          <span className="text-xs text-muted-foreground italic">Tidak dikenali</span>
   830→                        )}
   831→                      </div>
   832→                    )}
   833→                    <div className="space-y-2">
   834→                      <Label className="text-xs font-medium text-muted-foreground">Mode Input Nilai</Label>
   835→                      <div className="flex gap-3">
   836→                        <button
   837→                          type="button"
   838→                          onClick={() => setFormScoreEntryMode('SELF_REPORTED')}
   839→                          className={cn(
   840→                            'flex-1 p-2.5 rounded-lg border text-xs font-medium transition-all cursor-pointer',
   841→                            formScoreEntryMode === 'SELF_REPORTED'
   842→                              ? 'border-emerald-500 bg-emerald-50 text-emerald-700'
   843→                              : 'border-border hover:border-gray-300'
   844→                          )}
   845→                        >
   846→                          👤 Siswa Lapor Sendiri
   847→                        </button>
   848→                        <button
   849→                          type="button"
   850→                          onClick={() => setFormScoreEntryMode('TEACHER_ENTERED')}
   851→                          className={cn(
   852→                            'flex-1 p-2.5 rounded-lg border text-xs font-medium transition-all cursor-pointer',
   853→                            formScoreEntryMode === 'TEACHER_ENTERED'
   854→                              ? 'border-sky-500 bg-sky-50 text-sky-700'
   855→                              : 'border-border hover:border-gray-300'
   856→                          )}
   857→                        >
   858→                          👨‍🏫 Guru Input Manual
   859→                        </button>
   860→                      </div>
   861→                      <p className="text-[11px] text-muted-foreground">
   862→                        {formScoreEntryMode === 'SELF_REPORTED'
   863→                          ? 'Siswa mengisi nilai sendiri setelah mengerjakan kuis di tautan luar'
   864→                          : 'Guru yang menginput nilai secara manual untuk setiap siswa'}
   865→                      </p>
   866→                    </div>
   867→                  </div>
   868→                )}
   869→              </div>
   870→            )}
   871→
   872→            <div className="space-y-2">
   873→              <Label htmlFor="materi-desc">Deskripsi</Label>
   874→              <Textarea
   875→                id="materi-desc"
   876→                placeholder="Deskripsi singkat..."
   877→                className="min-h-[80px] rounded-lg focus-visible:ring-[#1F3864]/30"
   878→                value={formDescription}
   879→                onChange={(e) => setFormDescription(e.target.value)}
   880→              />
   881→            </div>
   882→            {quizSource === 'internal' && (
   883→              <div className="space-y-2">
   884→                <Label htmlFor="materi-content">Konten Materi</Label>
   885→                <Textarea
   886→                  id="materi-content"
   887→                  placeholder="Tulis konten materi di sini..."
   888→                  className="min-h-[150px] rounded-lg focus-visible:ring-[#1F3864]/30"
   889→                  value={formContent}
   890→                  onChange={(e) => setFormContent(e.target.value)}
   891→                />
   892→              </div>
   893→            )}
   894→          </div>
   895→          <DialogFooter className="gap-2">
   896→            <Button variant="outline" className="rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]" onClick={() => setDialogOpen(false)}>
   897→              Batal
   898→            </Button>
   899→            <Button
   900→              className="rounded-lg bg-[#1F3864] transition-all duration-200 hover:bg-[#152850] hover:shadow-sm active:scale-[0.98]"
   901→              onClick={handleCreate}
   902→              disabled={submitting}
   903→            >
   904→              {submitting && <Loader2 className="mr-2 h-4 w-4 animate-spin" />}
   905→              {submitting ? 'Menyimpan...' : 'Buat Materi'}
   906→            </Button>
   907→          </DialogFooter>
   908→        </DialogContent>
   909→      </Dialog>
   910→
   911→      {/* Delete Confirmation */}
   912→      <AlertDialog open={!!deleteTarget} onOpenChange={(open) => { if (!open) setDeleteTarget(null); }}>
   913→        <AlertDialogContent className="rounded-xl">
   914→          <AlertDialogHeader>
   915→            <AlertDialogTitle className="flex items-center gap-2">
   916→              <div className="flex h-9 w-9 items-center justify-center rounded-lg bg-red-100 text-red-600">
   917→                <AlertTriangle className="h-4 w-4" />
   918→              </div>
   919→              Hapus Materi
   920→            </AlertDialogTitle>
   921→            <AlertDialogDescription>
   922→              Apakah Anda yakin ingin menghapus materi <strong>&quot;{deleteTarget?.title}&quot;</strong>? Tindakan ini tidak dapat dibatalkan.
   923→            </AlertDialogDescription>
   924→          </AlertDialogHeader>
   925→          <AlertDialogFooter className="gap-2">
   926→            <AlertDialogCancel className="rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]">Batal</AlertDialogCancel>
   927→            <AlertDialogAction
   928→              className="rounded-lg bg-red-600 transition-all duration-200 hover:bg-red-700 hover:shadow-sm active:scale-[0.98]"
   929→              onClick={handleDelete}
   930→              disabled={deleting}
   931→            >
   932→              {deleting && <Loader2 className="mr-2 h-4 w-4 animate-spin" />}
   933→              {deleting ? 'Menghapus...' : 'Hapus'}
   934→            </AlertDialogAction>
   935→          </AlertDialogFooter>
   936→        </AlertDialogContent>
   937→      </AlertDialog>
   938→
   939→      {/* View Detail Dialog */}
   940→      <Dialog open={!!viewMaterial} onOpenChange={(open) => { if (!open) setViewMaterial(null); }}>
   941→        <DialogContent className="max-w-lg rounded-xl">
   942→          <DialogHeader>
   943→            <DialogTitle className="flex items-center gap-2">
   944→              <div className="flex h-9 w-9 items-center justify-center rounded-lg bg-gradient-to-br from-[#1F3864] to-[#2d5289] text-white">
   945→                <Eye className="h-4 w-4" />
   946→              </div>
   947→              Detail Materi
   948→            </DialogTitle>
   949→          </DialogHeader>
   950→          {viewMaterial && (
   951→            <div className="space-y-4 py-2">
   952→              <div>
   953→                <Label className="text-muted-foreground">Judul</Label>
   954→                <p className="mt-1 text-lg font-semibold">{viewMaterial.title}</p>
   955→              </div>
   956→              {viewMaterial.subject && (
   957→                <div>
   958→                  <Label className="text-muted-foreground">Mata Pelajaran</Label>
   959→                  <p className="mt-1">
   960→                    <Badge className={cn('rounded-full', subjectColor(viewMaterial.subject.name))}>{viewMaterial.subject.name}</Badge>
   961→                  </p>
   962→                </div>
   963→              )}
   964→              <div>
   965→                <Label className="text-muted-foreground">Deskripsi</Label>
   966→                <p className="mt-1 text-sm leading-relaxed text-foreground">{viewMaterial.description || 'Tidak ada deskripsi'}</p>
   967→              </div>
   968→              {viewMaterial.content && (
   969→                <div>
   970→                  <Label className="text-muted-foreground">Konten</Label>
   971→                  <div className="mt-1 max-h-60 overflow-y-auto rounded-lg border p-3 text-sm leading-relaxed whitespace-pre-wrap">
   972→                    {viewMaterial.content}
   973→                  </div>
   974→                </div>
   975→              )}
   976→              <div className="flex items-center gap-4 text-xs text-muted-foreground">
   977→                <span className="flex items-center gap-1"><Clock className="h-3 w-3" />{formatTanggal(viewMaterial.createdAt)}</span>
   978→                <Badge variant="outline" className="rounded-full text-xs">{viewMaterial.status}</Badge>
   979→              </div>
   980→            </div>
   981→          )}
   982→          <DialogFooter>
   983→            <Button variant="outline" className="rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]" onClick={() => setViewMaterial(null)}>
   984→              Tutup
   985→            </Button>
   986→          </DialogFooter>
   987→        </DialogContent>
   988→      </Dialog>
   989→      <ImportSoalWordDialog open={importSoalOpen} onOpenChange={setImportSoalOpen} subjects={subjects} onImportComplete={fetchMaterials} />
   990→    </div>
   991→  );
   992→}
   993→
   994→// ═══════════════════════════════════════════════════════════════════
   995→// 2. GURU SOAL VIEW  (DESIGN UPGRADE ONLY)
   996→// ═══════════════════════════════════════════════════════════════════
   997→
   998→export function GuruSoalView() {
   999→  const [search, setSearch] = useState('');
  1000→  const [subjectFilter, setSubjectFilter] = useState('all');
  1001→  const [difficultyFilter, setDifficultyFilter] = useState('all');
  1002→  const [typeFilter, setTypeFilter] = useState('all');
  1003→
  1004→  const filtered = MOCK_SOAL.filter((s) => {
  1005→    if (search && !s.topic.toLowerCase().includes(search.toLowerCase()) && !s.subject.toLowerCase().includes(search.toLowerCase())) return false;
  1006→    if (subjectFilter !== 'all' && s.subject !== subjectFilter) return false;
  1007→    if (difficultyFilter !== 'all' && s.difficulty !== difficultyFilter) return false;
  1008→    if (typeFilter !== 'all' && s.type !== typeFilter) return false;
  1009→    return true;
  1010→  });
  1011→
  1012→  const totalSoal = MOCK_SOAL.length;
  1013→  const terpublikasi = MOCK_SOAL.filter((s) => s.status === 'Terpublikasi').length;
  1014→  const draft = MOCK_SOAL.filter((s) => s.status === 'Draft').length;
  1015→  const hots = MOCK_SOAL.filter((s) => s.hots).length;
  1016→
  1017→  return (
  1018→    <div className="space-y-6">
  1019→      <PageHeader icon={ClipboardList} title="Bank Soal" description="Kelola dan organisir soal-soal yang telah Anda buat untuk persiapan TKA.">
  1020→        <Button className="bg-[#1F3864] transition-all duration-200 hover:bg-[#152850] hover:shadow-sm active:scale-[0.98]" onClick={() => toast.info('Fitur pembuat soal segera hadir')}>
  1021→          <Plus className="mr-2 h-4 w-4" />
  1022→          Buat Soal Baru
  1023→        </Button>
  1024→      </PageHeader>
  1025→
  1026→      <div className="grid grid-cols-2 gap-4 sm:grid-cols-4">
  1027→        <StatCard icon={ClipboardList} label="Total Soal" value={totalSoal} gradientFrom="from-[#1F3864]" gradientTo="to-[#2d5289]" />
  1028→        <SoftStatCard icon={CheckCircle2} label="Terpublikasi" value={terpublikasi} iconColor="text-emerald-600" iconBg="bg-emerald-50" />
  1029→        <SoftStatCard icon={FileText} label="Draft" value={draft} iconColor="text-amber-600" iconBg="bg-amber-50" />
  1030→        <SoftStatCard icon={Brain} label="HOTS" value={hots} iconColor="text-purple-600" iconBg="bg-purple-50" />
  1031→      </div>
  1032→
  1033→      <Card className="rounded-xl shadow-sm">
  1034→        <CardContent className="flex flex-col gap-3 p-4 sm:flex-row sm:items-center">
  1035→          <div className="relative flex-1">
  1036→            <Search className="absolute left-3 top-1/2 h-4 w-4 -translate-y-1/2 text-muted-foreground" />
  1037→            <Input placeholder="Cari topik atau mata pelajaran..." className="rounded-lg pl-9 focus-visible:ring-[#1F3864]/30" value={search} onChange={(e) => setSearch(e.target.value)} />
  1038→          </div>
  1039→          <Select value={subjectFilter} onValueChange={setSubjectFilter}>
  1040→            <SelectTrigger className="w-full rounded-lg sm:w-[180px]">
  1041→              <Filter className="mr-2 h-4 w-4" />
  1042→              <SelectValue placeholder="Mata Pelajaran" />
  1043→            </SelectTrigger>
  1044→            <SelectContent>
  1045→              <SelectItem value="all">Semua Mapel</SelectItem>
  1046→              {SUBJECTS.map((s) => (<SelectItem key={s} value={s}>{s}</SelectItem>))}
  1047→            </SelectContent>
  1048→          </Select>
  1049→          <Select value={difficultyFilter} onValueChange={setDifficultyFilter}>
  1050→            <SelectTrigger className="w-full rounded-lg sm:w-[160px]">
  1051→              <SelectValue placeholder="Kesulitan" />
  1052→            </SelectTrigger>
  1053→            <SelectContent>
  1054→              <SelectItem value="all">Semua Tingkat</SelectItem>
  1055→              <SelectItem value="Mudah">Mudah</SelectItem>
  1056→              <SelectItem value="Sedang">Sedang</SelectItem>
  1057→              <SelectItem value="Sulit">Sulit</SelectItem>
  1058→            </SelectContent>
  1059→          </Select>
  1060→          <Select value={typeFilter} onValueChange={setTypeFilter}>
  1061→            <SelectTrigger className="w-full rounded-lg sm:w-[140px]">
  1062→              <SelectValue placeholder="Tipe" />
  1063→            </SelectTrigger>
  1064→            <SelectContent>
  1065→              <SelectItem value="all">Semua Tipe</SelectItem>
  1066→              <SelectItem value="PG">Pilihan Ganda</SelectItem>
  1067→              <SelectItem value="Isian">Isian Singkat</SelectItem>
  1068→              <SelectItem value="Esai">Esai</SelectItem>
  1069→            </SelectContent>
  1070→          </Select>
  1071→        </CardContent>
  1072→      </Card>
  1073→
  1074→      <Card className="rounded-xl shadow-sm overflow-hidden">
  1075→        <CardContent className="p-0">
  1076→          <Table>
  1077→            <TableHeader>
  1078→              <TableRow className="bg-muted/50">
  1079→                <TableHead className="w-12 text-center">No</TableHead>
  1080→                <TableHead>Mata Pelajaran</TableHead>
  1081→                <TableHead>Topik</TableHead>
  1082→                <TableHead className="text-center">Tipe</TableHead>
  1083→                <TableHead className="text-center">Kesulitan</TableHead>
  1084→                <TableHead className="text-center">Status</TableHead>
  1085→                <TableHead className="w-24 text-center">Aksi</TableHead>
  1086→              </TableRow>
  1087→            </TableHeader>
  1088→            <TableBody>
  1089→              {filtered.length === 0 ? (
  1090→                <TableRow>
  1091→                  <TableCell colSpan={7} className="h-40 text-center">
